filepath,label
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_100_35b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_101_35-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_102_35b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_103_12-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_104_12b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_105_12-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_106_12b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_107_29-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_108_29b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_109_29-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_110_29b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_111_32-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_112_32b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_113_32-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_114_32b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_115_4-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_116_4b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_117_4-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_118_4b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_119_14-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_120_14b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_121_14-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_122_14b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_123_6-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_124_6b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_125_6-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_126_6b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_127_9d-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_128_9-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_129_9d-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_130_9-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_131_22-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_132_22b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_133_22-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_134_22b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_135_1e-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_136_1-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_137_1e-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_138_1-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_139_9-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_140_9b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_141_9-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_142_9b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_143_45-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_144_45b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_145_45-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_146_45b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_147_11d-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_148_11-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_149_11d-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_150_11-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_151_21-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_152_21b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_153_21-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_154_21b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_155_6b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_156_6-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_157_6b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_158_6-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_159_7-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_160_7b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_161_7-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_162_7b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_163_5-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_164_5-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_165_4-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_166_4b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_167_4-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_168_4b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_169_10-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_170_10b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_171_10-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_172_10b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_173_27b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_174_27-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_175_27b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_176_27-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_177_4-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_178_4b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_179_4-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_180_4b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_181_25-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_182_25b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_183_25-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_184_25b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_185_7-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_186_7b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_187_7-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_188_7b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_189_19-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_190_19b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_191_19-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_192_19b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_193_4-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_194_4b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_195_4-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_196_4b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_197_27c-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_198_27-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_199_27c-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_200_27-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_201_11-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_202_11b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_203_11-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_204_11b-1.jpg,Cardigans
